// Version History. Update in print statement in transformed data!
// Version 1.5. First official release with new selection-effect and population model!
// Version 1.6 (Sep-17-2020). Added full k-correction uncertainty propagation to selection-effect model.
// Version 1.61 (Sep-13-2024). Added lower limit to mobs_var_by_SN_except_c_R Thanks Aaron Do!


data {
    int<lower=0> n_sne; // number of SNe
    // ampls [ 0.24410438  0.43274856  0.32314706]

    // locs [0.10329973984501734, 0.41080906196995237, 1.083137332416308, 2.427349566890827]
    // sigs [0.06596419371844692, 0.1910889454034621, 0.45516250820784515, 1.0637414822809306]
    // ampls [0.15038540936467037, 0.2993904768085472, 0.364279051173158, 0.18594506265362443]
}

parameters {
    vector [n_samples*MB_by_sample + 1*(1 - MB_by_sample)] MB;
    real <lower = -0.2, upper = 0.3> alpha_angle;
    real <lower = -1.4, upper = 1.4> beta_angle_blue;
    real <lower = -1.4, upper = 1.4> beta_angle_red_low;
    real <lower = -1.4, upper = 1.4> beta_angle_red_high;
    // real <lower = 9, upper = 11> mass_0;
    real delta_0;
    real <lower = 0, upper = 1> delta_h;

    real <lower = 0, upper = 1> Om;
    real <lower = -2, upper = 0> wDE;
    real <lower = -5, upper = 5> waDE;
    real <lower = -2, upper = 2> q0;
    real <lower = -5, upper = 5> j0;
    
    vector [n_zbins] mu_zbins;

    real <lower=0.01, upper = 0.3> sigma_int[n_samples];
    simplex [3] mBx1c_int_variance;

    vector [n_sne] true_x1;
    vector [n_sne] true_cB;
    vector <lower = -0.25> [n_sne] true_cR_unit;


    // Population parameters:
  
    vector <lower = -5, upper = 5> [n_x1c_star] x1_star;
    vector <lower= 0.1, upper = 2> [n_x1c_star] R_x1;
    vector <lower =-5, upper = 5> [n_x1c_star] tau_x1;

    vector <lower = -0.5, upper = 0.5> [n_x1c_star] c_star;
    vector <lower= 0.01, upper = 0.2> [n_x1c_star] R_c;
    vector <lower = -0.5, upper = 0.5> [n_x1c_star] tau_c; // This doesn't actually have to be positive. If it's negative, the color distribution will have negative skew.

    //

    vector [n_calib] calibs;

    real <lower = 0.001, upper = 0.1> outl_frac;

    real <lower = 14, upper = 30> mobs_cuts[n_samples];
    real <lower = 0.1, upper = 3> mobs_cut_sigmas[n_samples];

    vector [n_photoz] dz;

    real <lower = 0.2, upper = 10> outl_mBx1c_uncertainties [4];

}

transformed parameters {
    vector [3] model_mBx1c [n_sne];
    matrix [3,3] model_mBx1c_cov [n_sne];
    matrix [3,3] model_mBx1c_cov_outl [n_sne];

    vector [3] sig_int_vector [n_samples];

    real alpha;
    real beta_B;
    real beta_R_high;
    real beta_R_low;

    real alpha_eff;
    real beta_eff;
    real p_high_mass_eff;

    vector [n_sne] true_cR;

    vector [n_sne] x1_star_by_SN;
    vector [n_sne] R_x1_by_SN;
    vector [n_sne] tau_x1_by_SN;

    vector [n_sne] c_star_by_SN;
    vector [n_sne] R_c_by_SN;
    vector [n_sne] tau_c_by_SN;


    vector [n_sne] mobs_by_SN_except_c_R;
    vector <lower = 0.0001> [n_sne]  mobs_var_by_SN_except_c_R; // Thanks Aaron Do!
    

    real Hinv_sort_fill [2*(n_sne + nzadd) - 1];
    real r_com_sort[n_sne + nzadd];
    vector [n_sne]  model_mu;

    vector [n_sne] outl_loglike_by_SN;
    vector [n_sne] inl_loglike_by_SN;
    //vector [n_sne] PointPosteriors;

    real this_MB;
    real this_norm_LL;

    vector [3] dz_deriv_term;
    real dz_term;
    real dz_Hinv_term;

    vector [n_gauss] tmploglike_x1;
    vector [n_gauss] tmploglike_c;

    vector [n_zbins] r_comove_bins;

    // -------------Begin numerical integration-----------------


    

    if ((cosmo_model == 1) || (cosmo_model == 3) || (cosmo_model == 5)) {
        for (i in 1: 2*(n_sne + nzadd) - 1) {    // Inverse Hubble parameter
            if (cosmo_model == 1) {
                Hinv_sort_fill[i] <- 1./sqrt( Om*pow(1. + redshifts_sort_fill[i], 3) + (1. - Om) );
            }
            if (cosmo_model == 3) {
                Hinv_sort_fill[i] <- 1./sqrt( Om*pow(1. + redshifts_sort_fill[i], 3) + (1. - Om)*pow(1. + redshifts_sort_fill[i], 3.*(1 + wDE)) );
            }
            if (cosmo_model == 5) {
                Hinv_sort_fill[i] <- 1./sqrt( Om*pow(1. + redshifts_sort_fill[i], 3)
		                            + (1. - Om)*pow(1. + redshifts_sort_fill[i], 3.*(1 + wDE + waDE))*exp(-3.*waDE*redshifts_sort_fill[i]/(1. + redshifts_sort_fill[i])) );
            }
        }

        // Integrate comoving r using Simpson's rule

        r_com_sort[1] <- 0.; // Redshift = 0 should be first element!
        for (i in 2:(n_sne + nzadd)) {
            r_com_sort[i] <- r_com_sort[i - 1] + (Hinv_sort_fill[2*i - 3] + 4.*Hinv_sort_fill[2*i - 2] + Hinv_sort_fill[2*i - 1])*(redshifts_sort_fill[2*i - 1] - redshifts_sort_fill[2*i - 3])/6.;
        }


        for (i in 1:n_sne) {
            if (photoz_inds[i] == 0) {
                dz_term <- 0.;
	        dz_Hinv_term <- 0.;
            } else {
                dz_term <- dz[photoz_inds[i]];
                if (cosmo_model == 1) {
                    dz_Hinv_term <- dz[photoz_inds[i]]/sqrt( Om*pow(1. + redshifts[i], 3) + (1. - Om) );
                }
                if (cosmo_model == 3) {
                    dz_Hinv_term <- dz[photoz_inds[i]]/sqrt( Om*pow(1. + redshifts[i], 3) + (1. - Om)*pow(1. + redshifts[i], 3.*(1 + wDE)) );
                }
                if (cosmo_model == 5) {
                    dz_Hinv_term <- dz[photoz_inds[i]]/sqrt( Om*pow(1. + redshifts_sort_fill[i], 3)
		                                           + (1. - Om)*pow(1. + redshifts_sort_fill[i], 3.*(1 + wDE + waDE))*exp(-3.*waDE*redshifts_sort_fill[i]/(1. + redshifts_sort_fill[i])) );
                }
            }
            model_mu[i] <- 5.*log10((1. + zhelio[i] + dz_term)*(r_com_sort[unsort_inds[i] + 1] + dz_Hinv_term)) + 43.1586133146;
        }
    }
    if (cosmo_model == 2) { // binned mu
        model_mu <- dmu_dbin * mu_zbins + mu_const;
        for (i in 1:n_sne) {
            if (photoz_inds[i] > 0) {
                // model_mu[i] <- model_mu[i] + dz[photoz_inds[i]] * dmudz_dbin[i] * mu_zbins + mu_const;
            }
        }
    }

    if (cosmo_model == 6) { // binned comoving distance
        for (i in 1:n_zbins) {
            r_comove_bins[i] = 10^(0.2*(mu_zbins[i] - 43.1586133146))  /  (1. + zbins[i]);
        }
	
        model_mu <- dmu_dbin * r_comove_bins;
	for (i in 1:n_sne) {
	    model_mu[i] = 5.*log10((1. + zhelio[i])*model_mu[i]) + 43.1586133146;
        }
    }

    if (cosmo_model == 4) {
        for (i in 1:n_sne) {
            model_mu[i] <- 5.*log10((1. + zhelio[i])*redshifts[i]/(1. + redshifts[i]) * (1. + (1./2.)*(1 - q0)*redshifts[i] - (1./6.)*(1. - q0 - 3.*q0*q0 + j0) * redshifts[i]*redshifts[i])
	                           ) + 43.1586133146; // Equation 19 of Visser
        }
    }


    // -------------End numerical integration---------------


    model_mBx1c_cov <- obs_mBx1c_cov;
    model_mBx1c_cov_outl <- obs_mBx1c_cov;
    

    alpha <- tan(alpha_angle);
    
    if (do_twoalphabeta == 0) {
        beta_B <- tan(beta_angle_red_low);
        beta_R_low <- tan(beta_angle_red_low);
        beta_R_high <- tan(beta_angle_red_low);
    } else {
        beta_B <- tan(beta_angle_blue);
        beta_R_low <- tan(beta_angle_red_low);
        beta_R_high <- tan(beta_angle_red_high);
    }

    for (i in 1:n_samples) {
        if (threeD_unexplained == 1) {
            sig_int_vector[i][1] <- sqrt(mBx1c_int_variance[1])*sigma_int[i];        // This vector is in dispersion, not variance
            sig_int_vector[i][2] <- sqrt(mBx1c_int_variance[2])*sigma_int[i]/0.14;
            sig_int_vector[i][3] <- sqrt(mBx1c_int_variance[3])*sigma_int[i]/(-3.);
        } else {
            sig_int_vector[i][1] <- sigma_int[i];        // This vector is in dispersion, not variance
            sig_int_vector[i][2] <- 0.;
            sig_int_vector[i][3] <- 0.;
        }
        //mobs_cuts[i] <- 21.5;
        //mobs_cut_sigmas[i] <- 0.25;
    }

    for (i in 1:n_sne) {

        if (do_host_mass == 1) {
	    p_high_mass_eff = (1.9*(1 - delta_h)/(1 + 0.9*exp(0.95*log(10.)*redshifts[i])) + delta_h)*p_high_mass[i];
        } else {
            p_high_mass_eff = 0;
        }

        for (j in 1:3) {
            model_mBx1c_cov[i][j,j] <- model_mBx1c_cov[i][j,j] + sig_int_vector[sample_list[i]][j]^2;
        }
	model_mBx1c_cov_outl[i][1,1] <- model_mBx1c_cov_outl[i][1,1] + outl_mBx1c_uncertainties[1]^2;


        x1_star_by_SN[i] = dot_product(x1_star, redshift_coeffs[i]);
        R_x1_by_SN[i] = dot_product(R_x1, redshift_coeffs[i]);
        tau_x1_by_SN[i] = dot_product(tau_x1, redshift_coeffs[i]);

        c_star_by_SN[i] = dot_product(c_star, redshift_coeffs[i]);
        R_c_by_SN[i] = dot_product(R_c, redshift_coeffs[i]);
        tau_c_by_SN[i] = dot_product(tau_c, redshift_coeffs[i]);

        true_cR[i] = true_cR_unit[i]*tau_c_by_SN[i];


        if (MB_by_sample == 1) {
            this_MB <- MB[sample_list[i]];
        } else {
            this_MB <- MB[1];
        }


	mobs_by_SN_except_c_R[i] <- this_MB + model_mu[i] + mobs_cut0[i] - alpha*x1_star_by_SN[i] + (beta_B + mobs_cut1[i])*c_star_by_SN[i] - delta_0*p_high_mass_eff;
	mobs_var_by_SN_except_c_R[i] <- mobs_cut_sigmas[sample_list[i]]^2
                                      + model_mBx1c_cov[i][1,1] + (mobs_cut1[i]*model_mBx1c_cov[i][3,3])^2 + 2.*mobs_cut1[i]*model_mBx1c_cov[i][1,3]
                                      + (alpha*R_x1_by_SN[i])^2 + ((beta_B + mobs_cut1[i])*R_c_by_SN[i])^2;


        model_mBx1c[i][1] <- this_MB + model_mu[i] - alpha*true_x1[i] + beta_B*true_cB[i] + (beta_R_low*(1 - p_high_mass_eff) + beta_R_high*p_high_mass_eff)*true_cR[i] - delta_0*p_high_mass_eff;
        model_mBx1c[i][2] <- true_x1[i];
        model_mBx1c[i][3] <- true_cB[i] + true_cR[i];

	model_mBx1c[i] <- model_mBx1c[i]; //  + d_mBx1c_d_calib[i] * calibs;

        if (photoz_inds[i] == 0) {
            dz_deriv_term[1] <- 0.;
            dz_deriv_term[2] <- 0.;
            dz_deriv_term[3] <- 0.;
        } else {
            dz_deriv_term <- dz[photoz_inds[i]]*d_mBx1c_dz_list[photoz_inds[i]];
        }


        for (g_ind in 1:n_gauss) { // gauss ind
            tmploglike_c[g_ind]   <- log(exp_approx_norm[g_ind]) + normal_log(true_cR_unit[i], exp_approx_pos[g_ind], exp_approx_width[g_ind]);
            tmploglike_x1[g_ind] <- log(exp_approx_norm[g_ind]) + normal_log(true_x1[i], exp_approx_pos[g_ind]*tau_x1_by_SN[i] + x1_star_by_SN[i], sqrt((exp_approx_width[g_ind]*tau_x1_by_SN[i])^2 + R_x1_by_SN[i]^2));
        }


	outl_loglike_by_SN[i] <- log(outl_frac)
                                          + multi_normal_log(obs_mBx1c[i] + d_mBx1c_d_calib[i] * calibs + dz_deriv_term, model_mBx1c[i], model_mBx1c_cov_outl[i])
					  + normal_log(true_x1[i], 0, outl_mBx1c_uncertainties[2])
					  + normal_log(true_cB[i], 0, outl_mBx1c_uncertainties[3])
					  + normal_log(true_cR_unit[i], 0, outl_mBx1c_uncertainties[4]);

        this_norm_LL = 0.0001;
	for (g_indx in 1:n_gauss) {
	    for (g_indc in 1:n_gauss) {
	        this_norm_LL += exp_approx_norm[g_indx]*exp_approx_norm[g_indc]*normal_cdf(   mobs_cuts[sample_list[i]], //  + d_mBx1c_d_calib[i][1] * calibs
											      mobs_by_SN_except_c_R[i] + ((beta_R_low*(1 - p_high_mass_eff) + beta_R_high*p_high_mass_eff) + mobs_cut1[i])*exp_approx_pos[g_indc]*tau_c_by_SN[i] - alpha*exp_approx_pos[g_indx]*tau_x1_by_SN[i],
											   
                                                      	                                      sqrt(mobs_var_by_SN_except_c_R[i]
											      + (((beta_R_low*(1 - p_high_mass_eff) + beta_R_high*p_high_mass_eff) + mobs_cut1[i])*exp_approx_width[g_indc]*tau_c_by_SN[i])^2
											      + (alpha*exp_approx_width[g_indx]*tau_x1_by_SN[i])^2)   );
	    }
	}


	inl_loglike_by_SN[i] <- log(1 - outl_frac)
                                          + multi_normal_log(obs_mBx1c[i] + d_mBx1c_d_calib[i] * calibs + dz_deriv_term, model_mBx1c[i], model_mBx1c_cov[i])
					  + normal_log(true_cB[i], c_star_by_SN[i], R_c_by_SN[i])
					  + log_sum_exp(tmploglike_c) + log_sum_exp(tmploglike_x1)

	                                  + normal_cdf_log(mobs_cuts[sample_list[i]], //  + d_mBx1c_d_calib[i][1] * calibs
					    obs_mBx1c[i][1] + d_mBx1c_d_calib[i][1] * calibs + mobs_cut0[i] + mobs_cut1[i]*(obs_mBx1c[i][3] + d_mBx1c_d_calib[i][3] * calibs),
					    mobs_cut_sigmas[sample_list[i]])
                                          - log(this_norm_LL);  //No calibration in this term, see above comment!
	// Debugging test:
	// print("this_norm_LL ", this_norm_LL)
	// print("{", this_MB,
	//      ", ", model_mu[i],
	//      ", ", mobs_cut0[i],
	//      ", ", mobs_cut1[i],
	//      ", ", mobs_cuts[sample_list[i]],
	//      ", ", x1_star_by_SN[i],
	//      ", ", alpha,
	//      ", ", beta_B,
	//      ", ", beta_R,
	//      ", ", c_star_by_SN[i],
	//      ", ", mobs_cut_sigmas[sample_list[i]],
	//      ", ", model_mBx1c_cov[i][1,1],
	//      ", ", R_x1_by_SN[i],
	//      ", ", tau_x1_by_SN[i],
	//      ", ", R_c_by_SN[i],
	//      ", ", tau_c_by_SN[i], "}");
	      
    }

}

model {
    vector [3] Omw0wa_vect;

    for (i in 1:n_sne) {
        target += log_sum_exp(outl_loglike_by_SN[i], inl_loglike_by_SN[i]);
    }

    for (i in 1:n_photoz) {
        target += log_sum_exp(log(spike_redshift_prob[i]) + normal_log(dz[i], 0., 0.01),
                              log(1. - spike_redshift_prob[i]) + normal_log(dz[i], photo_z0[i] - photo_spikez[i], photo_dz[i]));
    }

    calibs ~ normal(0, 1.);
    
    // if (cosmo_model == 2) {
    //    MB ~ normal(-19, 0.001);
    // } else {
    
    if ((cosmo_model == 6) || (cosmo_model == 2)) {
    } else {
        mu_zbins ~ normal(0, 1);
    }

    // }

    if (cosmo_model == 5) {
         Omw0wa_vect[1] = Om;
	 Omw0wa_vect[2] = wDE;
	 Omw0wa_vect[3] = waDE;
	 
	 Omw0wa_vect ~ multi_normal(BAOCMB_Om_w0_wa_mean, BAOCMB_Om_w0_wa_covmatrix);
    }

    MB ~ normal(-19, 0.3);
    delta_0 ~ normal(0.0, 0.2);
    mobs_cuts ~ normal(est_mobs_cuts, 0.5);
    mobs_cut_sigmas ~ normal(est_mobs_sigmas, 0.25);


    if (fix_Om > 0) {
        Om ~ normal(fix_Om, 0.001);
    }

    x1_star ~ normal(0., 2.);
    tau_x1 ~ normal(-1., 2.);
    R_x1 ~ normal(1, 2);

    c_star  ~ normal(-0.1, 0.2);
    tau_c ~ normal(0.1, 0.2);
    R_c ~ normal(0.1, 0.2);
    

    if (do_twoalphabeta == 0) {
       beta_angle_blue ~ normal(0, 1);
    }

    outl_mBx1c_uncertainties[1] ~ normal(0.5, 0.5);
    outl_mBx1c_uncertainties[2] ~ normal(3, 3);
    outl_mBx1c_uncertainties[3] ~ normal(0.5, 0.5);
    outl_mBx1c_uncertainties[4] ~ normal(10, 3);

    outl_frac ~ lognormal(outl_frac_prior_lnmean, outl_frac_prior_lnwidth);
}
